From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
4973;5039;sea;1661;-1;-1;-1;-1;Waanabidebiing-Manidoowaaling
2576;2578;sea;1490;-1;-1;-1;-1;Mingan-Anticosti
985;983;sea;1491;-1;-1;-1;-1;Mikmaq-Epekwitk
366;5096;sea;1471;-1;-1;-1;-1;The Canarias-Tenerife
1983;7613;sea;5494;-1;-1;-1;-1;Lolland-Fehmarn
1983;7612;sea;1258;-1;-1;-1;-1;Lolland-Falster
7612;7610;sea;1258;-1;-1;-1;-1;Falster-Sydsjaeland
7612;7611;sea;1258;-1;-1;-1;-1;Falster-Mon
7613;1775;sea;5494;-1;-1;-1;-1;Fehmarn-Kiel
7614;13;sea;5494;-1;-1;-1;-1;Langeland-Schleswig
7611;7610;sea;1258;-1;-1;-1;-1;Mon-Sydsjaeland
3;3121;sea;1255;-1;-1;-1;-1;Smaland-Kalmar
227;3108;sea;7306;-1;-1;-1;-1;Lisboa-Setubal
8061;8096;sea;7307;-1;-1;-1;-1;Alcantara-Covilha
4700;5131;sea;1319;-1;-1;-1;-1;Lesbos-Ayvalik
741;502;sea;1522;-1;-1;-1;-1;Cumana-Trinidad
741;5579;sea;1520;-1;-1;-1;-1;Cumana-Waikeri
484;4622;sea;1518;-1;-1;-1;-1;Havana-Siwanea
4624;4622;sea;1518;-1;-1;-1;-1;Guanahatabey-Siwanea
2219;5255;sea;1334;-1;-1;-1;-1;Bandar Langeh-Kish
333;4560;sea;1295;-1;-1;-1;-1;The Baleares-Ibiza
333;4559;sea;1300;-1;-1;-1;-1;The Baleares-Menorca
5747;5781;sea;1558;-1;-1;-1;-1;Lummi-Chimakum
2610;5780;sea;1558;-1;-1;-1;-1;Heiltsuk-Sathloot
974;5780;sea;1558;-1;-1;-1;-1;Kwakiutl-Sathloot
974;5733;sea;1558;-1;-1;-1;-1;Kwakiutl-Kwakiutlii
976;5728;sea;1559;-1;-1;-1;-1;Tlingit-Taan
2613;5863;sea;1561;-1;-1;-1;-1;Sitka-Shgagei
2613;5864;sea;1561;-1;-1;-1;-1;Sitka-Xootsnoowu
5727;5864;sea;1561;-1;-1;-1;-1;Taku-Xootsnoowu
874;5807;sea;1558;-1;-1;-1;-1;Salish-Suquamish
5747;5807;sea;1558;-1;-1;-1;-1;Lummi-Suquamish
5731;5732;sea;1559;-1;-1;-1;-1;Heiltsuk-Wuikinuxv
2609;5866;sea;1559;-1;-1;-1;-1;Tsmsyan-Kichxaan
2021;5030;sea;1556;-1;-1;-1;-1;Miwok-Ohlone
5030;5814;sea;1556;-1;-1;-1;-1;Ohlone-Ohloneii
4698;7125;sea;8358;-1;-1;-1;-1;Cephalonia-Lefkada
4698;7126;sea;8358;-1;-1;-1;-1;Cephalonia-Zakynthos
3178;7112;sea;1312;-1;-1;-1;-1;Patras-Naupaktos
142;7140;sea;1311;-1;-1;-1;-1;Corfu-Butrint
142;7132;sea;1311;-1;-1;-1;-1;Corfu-Thesprotia
2296;4779;sea;6360;-1;-1;-1;-1;Biga-Gallipoli
7110;7113;sea;1319;-1;-1;-1;-1;Oreoi-ZetounionBodonitsa
7110;7117;sea;1319;-1;-1;-1;-1;Oreoi-Demetrias
146;5294;sea;5493;-1;-1;-1;-1;Athens-Kithnos
7163;5308;sea;1312;-1;-1;-1;-1;Monemvasia-Kithira
7109;5568;sea;5493;-1;-1;-1;-1;Karystos-Andros
5568;164;sea;5493;-1;-1;-1;-1;Andros-Naxos
5294;5569;sea;5493;-1;-1;-1;-1;Kithnos-Milos
5569;164;sea;5493;-1;-1;-1;-1;Milos-Naxos
5566;164;sea;5493;-1;-1;-1;-1;Thera-Naxos
5564;164;sea;5493;-1;-1;-1;-1;Astypalea-Naxos
4565;5096;sea;1471;-1;-1;-1;-1;Tenerife-GranCanaria
47;4745;sea;1257;-1;-1;-1;-1;Stralsund-Rugen
2994;7816;sea;1257;-1;-1;-1;-1;Wolgast-Usedom
7816;7818;sea;1257;-1;-1;-1;-1;Usedom-Kammin
40;7833;sea;8336;-1;-1;-1;-1;Memel-Sambia
5642;7851;sea;1260;-1;-1;-1;-1;Gdov-Ugandi
7730;7731;sea;8353;-1;-1;-1;-1;Makarska-Brac
136;7731;sea;8353;-1;-1;-1;-1;Spalato-Brac
137;7731;sea;8353;-1;-1;-1;-1;Ragusa-Brac
7734;7735;sea;8353;-1;-1;-1;-1;Senj-Krk
130;7735;sea;8353;-1;-1;-1;-1;Istria-Krk
54;4141;sea;1268;-1;-1;-1;-1;Stade-Dithmarschen
5729;5866;sea;1559;-1;-1;-1;-1;Nisga'a-Kichxaan
5728;5866;sea;1559;-1;-1;-1;-1;Taan-Kichxaan
976;5864;sea;1559;-1;-1;-1;-1;Tlingit-Taan
8633;8635;sea;1400;-1;-1;-1;-1;Moro-Jailolo
8630;8722;sea;1356;-1;-1;-1;-1;Bima-Manggarai
2692;8708;sea;1355;-1;-1;-1;-1;Madura-Gresik
624;8695;sea;1360;-1;-1;-1;-1;Banten-Lampung
2716;4796;sea;1357;-1;-1;-1;-1;Buton-Kendari
1829;6984;sea;1372;-1;-1;-1;-1;Quanzhou-Kinmen
6985;6760;sea;1372;-1;-1;-1;-1;Penghu-Siraya
1821;6868;sea;6717;-1;-1;-1;-1;Nanjing-Pukou
6883;682;sea;6718;-1;-1;-1;-1;Wuhan-Wuchang
665;6912;sea;7282;-1;-1;-1;-1;Jiangmen-Zhaoqing
665;6732;sea;6713;-1;-1;-1;-1;Jiangmen-Zhongshan
6732;6904;sea;6712;-1;-1;-1;-1;Zhongshan-Foshan
1822;6813;sea;7281;-1;-1;-1;-1;Suzhou-Natong
6769;6813;sea;6709;-1;-1;-1;-1;Chongming-Natong
6869;6811;sea;6987;-1;-1;-1;-1;Changzhou-Jianyin
6867;6755;sea;6988;-1;-1;-1;-1;Yangzhou-Taizhou
6841;6840;sea;7280;-1;-1;-1;-1;Yancheng-Xiangshui
6839;6842;sea;6698;-1;-1;-1;-1;Xiaodun-Suqian
688;6770;sea;6720;-1;-1;-1;-1;Kaifeng-Changyuan
692;6800;sea;6716;-1;-1;-1;-1;Huaiqing-Jiyuan
6799;6798;sea;6722;-1;-1;-1;-1;Jincheng-Jiazuo
2137;6780;sea;6993;-1;-1;-1;-1;Daming-Jinzhong
2140;6788;sea;6995;-1;-1;-1;-1;Yanzhou-Anyang
2138;691;sea;6719;-1;-1;-1;-1;Wuding-Jinan
1816;695;sea;6991;-1;-1;-1;-1;Beijing-Tientsin
6779;6773;sea;6715;-1;-1;-1;-1;Boading-Changzhou
6843;6844;sea;6706;-1;-1;-1;-1;Sihong-Huaibei
6796;6771;sea;6997;-1;-1;-1;-1;Yuanyang-Yanjin
684;6891;sea;6730;-1;-1;-1;-1;Hangzhou-Zhuji
684;6808;sea;6987;-1;-1;-1;-1;Hangzhou-Tongxiang
6808;6890;sea;6729;-1;-1;-1;-1;Tongxiang-Xiaoshan
6890;2148;sea;6729;-1;-1;-1;-1;Xiaoshan-Shaoxin
2148;2149;sea;6986;-1;-1;-1;-1;Shaoxin-Ningbo
6890;6893;sea;6986;-1;-1;-1;-1;Xiaoshan-Jinhua
2149;6807;sea;7402;-1;-1;-1;-1;Ningbo-Zhoushan
6807;6889;sea;7402;-1;-1;-1;-1;Zhoushan-Jiaxing
686;6873;sea;6725;-1;-1;-1;-1;Anqing-Pengze
1838;6806;sea;6717;-1;-1;-1;-1;Hefei-Wuhu
6806;1821;sea;6728;-1;-1;-1;-1;Wuhu-Nanjing
6870;1822;sea;1895;-1;-1;-1;-1;Wuxi-Suzhou
2141;6796;sea;6990;-1;-1;-1;-1;Xuzhou-Yuanyang
6865;6843;sea;6706;-1;-1;-1;-1;Xuyi-Sihong
6846;6802;sea;6706;-1;-1;-1;-1;Mengjin-Jili
7162;8555;sea;1393;-1;-1;-1;-1;Orchid-Paiwan
7189;4356;sea;7887;-1;-1;-1;-1;Calamian-Taytay
7185;7189;sea;4357;-1;-1;-1;-1;Agutuya-Cuyo-Calamian
2699;8294;sea;1397;-1;-1;-1;-1;Bikol-Lawan
654;4353;sea;1397;-1;-1;-1;-1;Samar-Leyte
4352;8713;sea;1397;-1;-1;-1;-1;Cebu-Leyte
4354;8720;sea;1398;-1;-1;-1;-1;Zamboanga-Taguima
8721;651;sea;1398;-1;-1;-1;-1;Tawi Tawi-Sulu
651;8720;sea;1398;-1;-1;-1;-1;Sulu-Taguima
2686;8649;sea;1361;-1;-1;-1;-1;Bintan-Singapura
4815;8649;sea;1361;-1;-1;-1;-1;Johor-Singapura
8297;8714;sea;1397;-1;-1;-1;-1;Dagit-Subanen
4352;4353;sea;1397;-1;-1;-1;-1;Cebu-Leyte
2699;8716;sea;1397;-1;-1;-1;-1;Bikol-Masbate
8267;7161;sea;1393;-1;-1;-1;-1;Babuyan-Batanes
8267;658;sea;1393;-1;-1;-1;-1;Babuyan-Cagayan
8284;8280;sea;4358;-1;-1;-1;-1;Polillo-Kalilayan
8288;8286;sea;4358;-1;-1;-1;-1;Catanduanes-Iraya
8289;8280;sea;1397;-1;-1;-1;-1;Marinduque-Kalilayan
8283;4350;sea;7885;-1;-1;-1;-1;Batangas-Mindoro
8290;8712;sea;1397;-1;-1;-1;-1;Pinamalayan-Romblon
8712;8292;sea;1397;-1;-1;-1;-1;Romblon-Aklan
2700;8716;sea;1397;-1;-1;-1;-1;Panay-Masbate
2700;7184;sea;1397;-1;-1;-1;-1;Panay-Guimaras
7184;4351;sea;1397;-1;-1;-1;-1;Guimaras-Buglas
8297;4352;sea;1397;-1;-1;-1;-1;Dagit-Cebu
7182;8297;sea;1397;-1;-1;-1;-1;Siquijor-Dagit
7181;7167;sea;1397;-1;-1;-1;-1;Camiguin-Himologan
8296;8298;sea;1402;-1;-1;-1;-1;Mairete-Dinagat
8298;8299;sea;1402;-1;-1;-1;-1;Dinagat-Suligao
7160;8299;sea;1402;-1;-1;-1;-1;Siargao-Suligao
650;8544;sea;1400;-1;-1;-1;-1;Tidore-Weda
112;6930;sea;8342;-1;-1;-1;-1;Venezia-Murano
8164;3009;sea;1285;-1;-1;-1;-1;Wexford-Waterford
242;8138;sea;1284;-1;-1;-1;-1;Carnarvonshire-Anglesey
248;8150;sea;1280;-1;-1;-1;-1;Lothian-Fife
502;5581;sea;1522;-1;-1;-1;-1;Trinidad-Tobago
5582;500;sea;1522;-1;-1;-1;-1;Grenada-St Vincent
500;499;sea;1522;-1;-1;-1;-1;St Vincent-St Lucia
499;498;sea;1522;-1;-1;-1;-1;St Lucia-Martinique
498;497;sea;1523;-1;-1;-1;-1;Martinique-Dominica
497;496;sea;1523;-1;-1;-1;-1;Dominica-Guadelope
496;5583;sea;1523;-1;-1;-1;-1;Guadelope-Monserrat
5583;494;sea;1523;-1;-1;-1;-1;Monserrat-St Kitts
5583;495;sea;1523;-1;-1;-1;-1;Monserrat-Antigua & Barbuda
494;5586;sea;1523;-1;-1;-1;-1;St Kitts-St Martin
5586;5585;sea;1523;-1;-1;-1;-1;St Martin-St Barthelemy
5585;1881;sea;1523;-1;-1;-1;-1;St Barthelemy-Anguilla
1881;5586;sea;1523;-1;-1;-1;-1;Anguilla-St Martin
5584;493;sea;6087;-1;-1;-1;-1;St Croix-St Thomas
492;5584;sea;6086;-1;-1;-1;-1;Puerto Rico-St Croix
5920;965;sea;7356;-1;-1;-1;-1;Long Island-Manhattan
5921;2639;sea;5929;-1;-1;-1;-1;Statten Island-Raritan
6006;6003;sea;1505;-1;-1;-1;-1;Florida Keys-Sowena
6011;6012;sea;1502;-1;-1;-1;-1;Grand Bahama-Great Abaco
6012;6013;sea;1503;-1;-1;-1;-1;Great Abaco-Eleuthera
482;6013;sea;1503;-1;-1;-1;-1;Bahama-Eleuthera
6010;482;sea;1503;-1;-1;-1;-1;Andros-Bahama
6010;6012;sea;1503;-1;-1;-1;-1;Andros-Great Abaco
6013;6014;sea;1503;-1;-1;-1;-1;Eleuthera-Cat Island
6014;5575;sea;1503;-1;-1;-1;-1;Cat Island-Yuma
5575;6015;sea;1503;-1;-1;-1;-1;Yuma-Great Exuma
5575;6016;sea;1503;-1;-1;-1;-1;Yuma-Rum-Cay Island
6016;5574;sea;1503;-1;-1;-1;-1;Rum Cay-Guanahani
5575;6017;sea;1525;-1;-1;-1;-1;Yuma-Crooked Island
6017;5576;sea;1524;-1;-1;-1;-1;Crooked Island-Mayaguana
5577;483;sea;6088;-1;-1;-1;-1;Inagua-Turks & Caicos
5577;5576;sea;6088;-1;-1;-1;-1;Inagua-Acklins
5578;2808;sea;1519;-1;-1;-1;-1;Aruba-Coro
491;2808;sea;1519;-1;-1;-1;-1;Curacao-Coro
2807;830;sea;1519;-1;-1;-1;-1;Altagracia-Maracaibo
134;7672;sea;3012;-1;-1;-1;-1;Wein-Donaustadt
133;4761;sea;3013;-1;-1;-1;-1;Linz-Traungau
