	1159 1174 1205 1206 1207 1208 1209 1212 1215 1220 1221 1226 1229 1230 1232 1784 1785 1786 1790 1791 1801 1808 2024 
	2064 2066 2088 2121 2122 2123 2124 2192 2200 2230 2231 2232 2233 2234 2243 2244 2246 2247 2259 2260 2261 2262 2263 
	2264 2265 2268 2269 2271 2272 2273 2274 2275 2276 2277 2279 2282 2284 2288 2320 2321 2324 2327 2328 2329 2330 2331 
	2332 2335 2336 2337 2338 2339 2340 2343 2344 2345 2347 2349 2350 2448 2449 2450 2456 2457 2458 2460 2472 2474 2475 
	2491 2498 2616 2764 2765 2773 2774 2775 2776 2777 2780 2781 2782 2783 2784 2785 2786 2788 2778 2779 2789 2790 2792 
	2793 2794 2795 2796 2801 2863 2868 2869 2870 2875 2876 4206 4207 4209 4210 4269 4502 4506 4507 6505 6953 6956 6957 
	6961 6962 6963 6964 6965 6966 6967 6968 6969 7479

	#Beyond Typus Changes
	2220 6196 4864 4863 6194 2727 6202 6206 6191 6184 6181 2736 4862 1091 4855 4853 6200 444 453 2216 427 4334 4336 4327 
	4345 4221 4669 5293 2864 5017 5820 5782 2229 436 2222 2224 2466 439 443 1970 2068 713 2463 2362 2370 400 2341 2342 
	2847 2867 2844 706 701 709 720 2193 2747 2363 448 2225 395 396 397 398 2333 388 2346 451 2191 2478 4955 4966 5016 
	2620 4967 5228 4268 4270 405 407 4964 702 4223 4204 383 5231 5232 5233 4277 5235 4282 4278 4279 5239 4281 5241 4284 
	5243 5244 4287 5246 4285 4286 5249 5250 5251 4274 4272 4276 5256 4275 4280 387 4273 5271 4322 5282 5283 5286 
	5288 5300 5298 2802 1219 5303 5304 5306 5307 4567 5309 5310 5316 5328 5329 5324 5333 5044 5770 5772 5773 5815 
	5821 5822 5823 5839 5840 5843 5838 4975 5387 5386 5425 5388 5389 5409 5391 5424 5408 5392 5395 5396 5397 5791 5221 
	5222 5223 5860 5861 5862 4577 4633 4650 4644 4628 6952 6954 6959 6960
	#Bugfixes adding the new Gobi Desert provinces
	4676 4670 4677 4693

	#Iffy NA boderline desert I've changed over 5 times already
	862 2492
	
	#VU - San Felipe Fix
	377 380 381 382 399 401 402 406 408 409 410 1093 1173 1216 1225 1233 1779 1849 2309 2310 2311 2312 2314 2318 2323 2334 
	2726 3963 3964 3974 3988 3990 4271 4283 4288 4291 4297 4323 4865 4866 5181 5203 5273 5280 5334 5520 6055 6129 6130 6131 6132 6133 6138 6139 6140 
	6141 6142 6143 6174 6183 6185 6186 6187 6188 6189 6190 6192 6193 6195 6197 6198 6199 6203 6208 6209 6211 6212 6470 6526 
	6530 6531 6547 6549 6550 6551 6552 6553 6559 6560 6565 6571 6579 6602 6603 6604 6605 6606 6607 6608 6609 6610 6611 6612 
	6613 6614 6615 6616 6617 6618 6619 6620 6621 6622 6623 6624 6625 6626 6628 6629 6630 6631 6632 6633 6634 6635 6636 6637 
	6638 6639 6643 6644 6670 6672 6674 6675 6955 6958 6998 6999 7443 7448 7450 7452 7454 7455 7456 7457 7458 7459 7460 7461 7462 
	7463 7464 7465 7466 7467 7468 8404 8406 8407 8408 8410 8738 8739
	
	#VU Africa additions
	3032 3038 3041 3044 5335 5548 5550 5551 5552 5555 6566 8740
}

#Generally using this for areas around or above the tree line, with at least sporadic permafrost, average winter temperatures of at least -20C, and yearly mean temperature of at least sub zero
arctic = {
	1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1051 1052 1054 1055 1059 1061 1062 1064 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1078 1080 2427 2425 2426 1780 2445 2428 2429 2433 2430 2432 2431 2436 2442 2437 2435 2446 2438 2439 2440 998 999 1005 1006 2592 2574 676 705 2102 2128 2129 2134 1781 1782 1783 1787 1804 1805 1807 1811 1812 371 1104 1105 1777 315 2025 4205 4514 4515 4516 4518 4519 4520 4690 4691 7496
	#4690 doesn't exist in vanilla but it creates a nicer border.

	#Beyond Typus New
	3111 2135 2133 678 2131 2132 4517 2071 2070 1056 5649 7864 7747 7789 21 3112 3113 3114 3119 3284 3285 4129 677 2130 1810 5177 5178 4968 4969 4970 4971 5186 5188 5190 5191 4977 4976 4978 4980 4985 4990 4991 4992 4993 4994 4995 4996 4997 4998 5006 5007 4999 5123 5120 4983 4986 4989 4987 2599 5001 2595 5002 5040 5041 5192 5187 5189 5195 5015 5008 5009 5010 5011 5014 5176 2575 5012 997 5093 5067 5068 5069 5070 5071 5072 5073 5074 5075 5076 5077 5078 5079 5588 5589 5590 5591 5592 5593 5594 5595 5596 5650 5673 5674 5675 5677 5678 4257 5722 5080 5081 5082 5084 5899 5911 5912 5913 5914 5915 5916 5917 5918 5919 8000 8001 8002 8003 8004 8005 8006 8007 8008 8009 8010 8011 8012 5193 5087 5573 5587 5639 5580 5641 1806 5003 2594 4151 8545

	#Iffy NA borderline subarctic I've changed over 5 times already
	#1000 1003 5003 5005 1806 2594 5055 2577 2576 996
	#21 11 18
	
	#VU - San Felipe Fix
	2601 4984 5033 5086 5895 5900 6128
}

#Generally places where snow is not unusual, but not guaranteed in a year and average winter temps is below 10, but above 0
mild_winter = {
	6 12 13 14 15 26 1981 1982 1983 1984 44 54 55 1775 1931 1874 87 88 89 90 91	92 93 94 95 96 97 98 99 100 1742 1743 1744 1866 1865 1878 2973 2974 2975 167 
	168 4384 170 171 172 173 174 175 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 198 203 207 209 1745 104 107 108 111 1769 
	1862 233 234 235 236 237 238 239 240 241 243 244 1860 1861 249 139 141 4704 4756 1765 1766 2746 159 282 283 284 285 286 287 1764 2406 2410 2411 2412 2413 
	2414 2447 322 411 1846 5295 413 415 416 417 418 421 424 425 426 427 428 429 432 433 435 436 446 447 577 437 438 439 440 441 442 443 455 457 456 463 464 468 
	2349 2356 2362 2363 2370 2416 2417 2350 678 689 693 695 696 697 699 700 701 703 704 709 713 715 726 1816 2112 2120 2131 2132 2133 2135 2136 2138 2169 2170 
	2177 2179 2180 2181 2182 2183 2184 508 2069 872 891 892 896 918 934 935 936 937 941 950 1012 1017 1018 1023 1024 1025 1026 1818 1830 1831 1837 4131 1786 
	1774 131 1828 1827 1974 1973 1970 1969 1879 1877 3000 2195 2199 2206 2207 2208 2210 2211 2212 2213 2214 2216 2217 2218 2220 2222 2223 2224 2229 2230 2232 
	2234 2236 897 873 874 938 2515 2545 2546 2547 2548 690 691 692 694 2113 2137 2139 2178 3001 4180 4181 4182 4183 4184 4185 4186 4187 4188 4189 4190 4191 
	4192 4194 4195 4198 4206 4207 4208 4211 4223 2741 2745 4227 4228 4359 4360 6951 7416 7417 7418 7419 7420 7421 7422 7423 7424 7425 7426 7427 7428 7429 7430 
	7431 7432 7433 7434 7435 7436 7437 7438 7439 7440 7441 7442 7498 7499 7500 7501 7502 7503 7504 7508 7509 7510 7511 7512 7529 7536 7551 7552 7558 7607 7608 
	7609 7610 7611 7612 7613 7614 7692 7695 7696 7697 7698 7699 6924 6927 6928 6929

	#1.30 vanilla
	2771 4750 5703 6441 6442 6446 6447 6448 6449 4651 6462 6463 6464 6465 6467 6454 6457 6456 6455 6452 6445 6439 6424 3252 5704 6458 6496 6497 6493 6494 
	2531 2840 793 796 2835 2941 2834 801 803 802 805 2828 806 808 810 809 811 814 2827 2826 812 2822 813 2825 2943 2824 816 817 820 2820 4604 2818 823 2817 
	4607 825 832 824 827 4600 4602 4603 2813 4869 4868 1085 1210 1218 2756 2757 1211 2761 2760 4158 2758 2791 1213 2762 2763 2770 1223 1214 2768 1224 2772 
	2769 2767 1227 2787 5239 4281 390 2345 386 4282 5235 4277 2330 5232 5231 383 5228 2466 5220 344 5211 2467 5213 5218 5210 4561 2465 5229 349 2463 5328 
	2458 5319 5323 2459 5313 4566 5341 5344 5428 5361 5354 5355 833 5359 5360 1181 5372 5374 4783 5376 4784 1109 5598 5603 5610 6176 2734 4858 4859 4860 4857 
	4856 1092 4854 4851 4852 1094 5852 4637 5794 869 4635 5771 5774 4639 2167 661 2748 675 662 674 2168 673 4199 681 680 679 4212 4213 2171 2140 698 708 4343 
	4344 454 2235 2068 4738 7316 7090 130 7735 4753 7732 136 7730 7731 137 4754 7708 3182 7898 202 7694 7893 7891 7033 7035 7029 7036 4731 7022 7051 6935 7044 
	7042 7039 7012 4734 7008 8081 8079 8062 8077 8104 8106 8097 7102 7108 3170 5168 7453 7454 4271 2209 2079

	#New Southern Hemisphere Winters
	780 781 794 795 797 804 807 2829 2831 2836 2837 2838 2844 2861 2863 2865 2867 2940 2942 2946 2947

	#Beyond the Pale
	372 373 374 4118 376 4380 3005 3006 4379 3009 4377 375 3014 4365 4362 4375 4372 4376 4370 3028 4371 4374 4130 4373 4369 3036 4728 4382 3058 4381 3060 4770 
	4383 3063 3064 4769 3066 4768 169 3068 4766 3070 3071 4388 3073 4385 3075 4389 3077 4386 4111 4387 3081 4112 3083 3087 3089 2991 4392 3092 4390 4697 3110 
	3134 3135 4141 1756 4706 3164 3165 150 3167 3183 3185 4176 3187 3190 3194 3243 3244 3245 4340 3261 3263 3264 3302 8430 8431 8432 8433 8434 8435 8437 8438 
	8439 8440 8441 8442 8443 8444 8445	8448 8450 8451 8455 8456 8457 8487 8488 8489 8490 8491 8492 8496 8497 8498 8499 8500 8501 8502 8503 8505 8506 8507 8508 
	8509 8510 8511 8512 8515 8516 8517 8518 8531 7673

    #VU - San Felipe Additions
	72 74 75 77 78 80 83 84 85 105 106 120 165 166 242 245 246 247 248 1760 1761 1869 1880 2022 2173 2979 2981 3002 3034 3055 3056 3069 3091 3193 3197 3198 3199 
	3299 3982 3986 3987 3993 3995 4328 4347 4361 4366 4367 4368 4712 4714 4720 4730 4755 4765 4767 4785 5062 5094 5098 5113 5114 5115 5119 5122 5128 5182 5230 5296 5570 5686 5687 5688 5689 
	5690 5691 5692 5693 5694 5695 5696 5697 5698 5700 5828 5829 5842 6129 6130 6131 6132 6133 6140 6141 6142 6143 6145 6627 6640 6641 6642 6648 6649 6650 6933 
	6934 6947 6948 6949 6950 7015 7045 7052 7057 7060 7063 7064 7066 7067 7070 7075 7077 7135 7145 7317 7527 7528 7530 7533 7534 7535 7537 7538 7539 7540 7547 
	7553 7554 7556 7565 7586 7587 7603 7615 7616 7617 7701 7704 7709 7710 7712 7716 7722 7726 7737 7820 7892 7896 7902 7940 7941 7942 7944 7949 7978 8029 
	8046 8133 8134 8135 8136 8137 8140 8141 8142 8145 8146 8404 8407 8408 8412 8424 8446 8447 8449 8452 8453 8458 8459 8460 8461 8462 8463 8464 8465 8466 8467 
	8468 8469 8470 8471 8472 8473 8474 8475 8476 8477 8478 8479 8480 8481 8482 8483 8484 8486 8493 8494 8495 8513 8514 8519 8520 8521 8522 8523 8524 8525 8526 
	8530 8532 8533 8534 8535 8537 8538 8539 8540 8660 8734
	
	3102 3103 3105 3107 3116 3125 3126 3127 3129 3130 3131 3132 3133 3136 3140 3144 3145 3147 3149 3150 3153 3155 3158 3161 3162 3186 3189 3218 3219 3222 3228 
	3232 3233 3234 3235 3236 3237 3240 3272 3274 3275 3283 3286 3296
 
	#Beyond Typus Changes
	973 2484 2485 2477 2481 889 890 2544 931 2527 939 940 509 511 2077 2215 2221 45 1857 871 4121 210 2989 2122 2121 2192 712 2124 710 739 2123 711 707 4554 
	4942 5198 5031 5045 4966 881 882 885 2492 2491 4378 4119 4120 1746 208 2755 4557 214 2990 4549 2751 219 217 4789 215 4551 1747 4788 216 4553 232 228 2464 
	2468 4142 4149 4165 4171 4298 382 4297 2308 3008 3019 4175 138 143 1853 3248 330 5206 325 328 2299 2304 5152 4308 4311 4312 5163 1843 1029 1028 1027 1839 
	1835 1020 1021 1832 1019 1820 1819 1825 1014 4140 4292 4209 4210 1030 5320 5325 5326 5324 2462 5327 434 4345 4330 4329 4331 4342 4335 4337 4334 4336 4324 4325 
	4341 4339 4300 4338 576 4293 4294 4326 4295 5801 5748 5781 5807 5747 5749 5811 5750 5755 5809 5805 5810 5759 5763 5802 5761 5804 5760 4955 5773 5775 5797 
	5799 2478 5772 5821 5822 5823 5832 5130 5172 7190 7191 7192 7193 7194 7195 7200 7201 7202 7203 7204 7278 5518 5519 5366 7123 7128 7147 7148 4702 7154 7156 
	7157 7158 7159 3169 2750 3168 6431 7151 7152 7155 7133 7142 4780 7144 7124 3174 144 7141 7149 7150 7146 7028 7062 7061 7058 7048 4740 7078 109 7068 7085 4729 
	7076 7081 113 114 7059 7016 4733 7013 7014 7037 7026 7024 7027 7030 119 2977 7025 7032 7034 7031 7082 112 7087 7086 7096 7091 4568 4168 4558 5847 5848 5849 
	5851 5853 5854 5739 5868 5869 5870 5871 5872 5873 5874 5875 5877 5878 7766 7767 7768 7769 7770 7771 7773 7774 7775 7776 7777 7778 7779 5867 7842 4745 7718 
	7740 7705 7714 7707 7706 7711 2996 46 47 7723 7725 7721 7762 7761 7736 3196 140 7727 7734 1826 7733 7702 7750 7752 7753 7756 7765 7757 7758 7759 7754 160 
	4531 3160 2998 1954 7728 7729 4239 4757 7717 7724 4703 161 7748 7715 7738 4752 7739 7703 7897 7899 7901 4695 7903 7904 7905 7906 7907 7908 7909 7910 7911 
	4719 8504 7914 7915 7916 7917 7918 7922 7924 7925 7926 7927 7928 7929 7930 7931 7932 7933 7934 7935 7936 7937 7938 7939 7945 7946 7947 7948 7950 
	7951 7952 7953 7955 7956 7957 7958 7959 7960 7961 7962 7963 7964 7965 7966 7967 7968 7969 7970 7971 7972 7973 7974 7975 7976 7977 4776 7979 7980 7981 
	7982 7983 7984 7985 7986 7987 7988 7989 7990 7991 7992 7993 7994 7995 7996 7997 7998 7999 8013 8014 8015 8016 8017 8018 8019 8020 8021 8022 8023 8024 8025 
	8026 8027 8028 8030 8032 7954 8112 8039 8045 8034 8048 8043 8044 4552 8049 8118 8119 8120 8033 8109 8111 3095 8117 8116 8053 8092 8047 8052 8051 8056 8055 
	8036 8054 8059 8064 4547 8065 8057 2754 8121 8058 8060 8073 3099 8094 8093 8095 8050 8099 8061 8096 8035 8037 8038 8040 8041 4391 4777 199 4652 4672 4675 
	211 8087 4693 8083 223 8084 8085 8082 8070 8069 8066 1748 8071 1767 6930
	972 974 975 2609 2610 5731 5732 5733 5734 5735 5736 5780 #Pacific temperate rainforests, hovers right between between mild and normal winters
	
	#VU - China Additions
	6745 6746 6747 6748 6749 6750 6751 6752 6753 6754 6771 6772 6773 6774 6775 6776 6777 6778 6779 6780 6781 6782 6783 6784 6785 6786 6787 6788 6789 6790 6791 
	6792 6793 6794 6796 6798 6799 6800 6815 6816 6817 6818 6819 6820 6821 6822 6823 6824 6825 6826 6827 6828 6829 6830 6831 6832 6833 6834 6835 6838

	#BT13.0
	8122 8123 8124 8125 8126 8127 8128 8129 8130 8131 8138 8139 8143 8144 8156 8157 8158 8159 8160 8161 8162 8163 8164 8165 8166 8167 8168 8169 8170 8187 8217

	#New North America
	4877 4878 4879 4886 4887 4888 4908 4913 4914 4921 4923 5142 5951 5952 5959 5960 5975 6039 6040
	
	#Debateabll
	5865
	
	5551 5553 5555
	
	#VU - San Marino by San Felipe
	3300
}

#Generally places where snow is nearly guaranteed any given year, and average winter temperatures hover around 0C
normal_winter = {
	1 2 3 4 5 7 17 23 24 25 27 28 35 36 37 38 39 53 1930 1985 40 41 42 43 48 767 770 771 2993 2752 2995 49 50 51 52 56 57 58 59 60 61 62 63 
	64 65 66 67 68 69 70 71 76 79 81 82 86 1757 1758 1759 1762 1763 1858 1859 1868 1872 1876 2955 2956 2957 2958 2959 2960 2961 2962 2963 2964 
	2965 2966 2967 2968 2970 2969 2971 2972 132 133 134 135 153 154 155 156 157 158 162 1770 1772 1863 1864 1318 250 251 252 254 255 256 257 
	258 259 260 261 262 263 264 265 266 267 269 270 271 272 273 274 275 276 277 278 279 280 281 288 289 290 2424 291 292 1771 2407 2997 465 
	466 469 470 471 472 474 476 477 478 479 2359 2364 2409 444 445 450 453 459 461 702 705 714 720 722 723 730 2108 2109 2110 2111 2114 2118 
	2119 2125 2126 2187 2188 2191 2747 2134 2193 1032 1033 1852 1031 898 902 915 943 946 947 949 951 954 955 956 957 958 959 960 961 962 963 
	964 965 966 967 968 969 970 1847 1951 1952 3188 1953 1940 1939 1841 1938 1935 1936 1937 1842 1834 1960 1941 1942 1943 1944 1945 1966 1967 1968 
	1971 953 2011 2023 2010 449 2196 2204 2227 2228 331 2305 2306 2307 900 916 917 942 944 987 2670 2513 2519 2549 2550 2551 2552 2553 2554 
	2555 2556 2557 2558 2560 2561 2562 2365 2367 2366 2369 2357 2354 2360 2355 2368 2361 2358 2352 2351 2353 2639 4200 4201 4202 4203 4221 
	732 733 734 735 736 737 1013 1845 2694 2744 3999 4229 4230 4231 4193 4522 5850 6979 7010 7314 7315 7320 7505 7506 7507 7513 7514 7515 7516 7517 
	7518 7519 7520 7521 7523 7524 7525 7526 7531 7532 7541 7542 7543 7544 7548 7549 7550 7555 7557 7559 7560 7561 7562 7563 7564 7566 7567 
	7568 7569 7570 7571 7572 7573 7574 7575 7576 7577 7578 7579 7580 7581 7582 7583 7584 7585 7588 7589 7590 7591 7592 7593 7594 7595 7596 
	7598 7599 7600 7602 7604 7605 7606 7618 7619 7620 7621 7622 7623 7624 7625 7626 7627 7629 7633 7634 7635 7636 7637 7638 7639 7641 7644 
